Local de residência à data dos Censos [2021] (NUTS - 2013);S7A2011:2011-T:HM-T:Total-T:Total-T:Total;S7A2011:2011-T:HM-T:Total-T:Total-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-T:Total-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-01:A pé-T:Total;S7A2011:2011-T:HM-T:Total-01:A pé-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-01:A pé-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-04:Autocarro-T:Total;S7A2011:2011-T:HM-T:Total-04:Autocarro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-04:Autocarro-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-06:Metropolitano-T:Total;S7A2011:2011-T:HM-T:Total-06:Metropolitano-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-06:Metropolitano-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-07:Comboio-T:Total;S7A2011:2011-T:HM-T:Total-07:Comboio-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-07:Comboio-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-08:Motociclo-T:Total;S7A2011:2011-T:HM-T:Total-08:Motociclo-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-08:Motociclo-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-09:Bicicleta-T:Total;S7A2011:2011-T:HM-T:Total-09:Bicicleta-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-09:Bicicleta-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-10:Barco-T:Total;S7A2011:2011-T:HM-T:Total-10:Barco-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-10:Barco-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-11:Outro-T:Total;S7A2011:2011-T:HM-T:Total-11:Outro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-11:Outro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-T:Total-T:Total;S7A2021:2021-T:HM-T:Total-T:Total-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-T:Total-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-01:A pé-T:Total;S7A2021:2021-T:HM-T:Total-01:A pé-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-01:A pé-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-04:Autocarro-T:Total;S7A2021:2021-T:HM-T:Total-04:Autocarro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-04:Autocarro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-06:Metropolitano-T:Total;S7A2021:2021-T:HM-T:Total-06:Metropolitano-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-06:Metropolitano-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-07:Comboio-T:Total;S7A2021:2021-T:HM-T:Total-07:Comboio-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-07:Comboio-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-08:Motociclo-T:Total;S7A2021:2021-T:HM-T:Total-08:Motociclo-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-08:Motociclo-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-09:Bicicleta-T:Total;S7A2021:2021-T:HM-T:Total-09:Bicicleta-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-09:Bicicleta-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-10:Barco-T:Total;S7A2021:2021-T:HM-T:Total-10:Barco-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-10:Barco-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-11:Outro-T:Total;S7A2021:2021-T:HM-T:Total-11:Outro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-11:Outro-3:No mesmo município, noutra freguesia
11A:Área Metropolitana do Porto;1011993;332756;332438;161230;135325;20617;444227;81265;160490;188429;79920;65564;125615;21345;58372;21013;6375;7785;35107;1807;9525;16794;229;1771;13904;4252;6402;3341;1648;1194;62;25;10;2271;565;708;938551;271643;274709;131807;107951;13369;461056;76726;143419;177521;63642;62376;87397;12985;36127;13268;3573;4033;33522;1868;7736;16259;197;1431;10639;2518;4014;3855;1521;1428;81;15;11;3146;647;765
0104:Arouca;12111;4385;4825;1783;1551;179;5404;1293;2251;2337;1048;897;1403;126;976;678;152;332;7;0;0;7;1;0;382;153;153;21;14;7;0;0;0;89;47;30;10726;3512;3615;1285;1113;52;5770;1363;1939;2153;792;800;781;60;492;417;80;219;21;0;0;21;0;0;163;69;59;11;4;4;0;0;0;104;31;50
0107:Espinho;16467;5964;3738;4230;3300;799;6523;1034;1495;2685;1166;788;968;214;435;427;141;76;41;0;0;1213;16;43;236;41;61;130;49;38;0;0;0;14;3;3;15032;4536;2800;3312;2545;523;6701;864;1138;2703;877;848;630;100;155;263;71;52;59;0;0;1075;7;21;150;25;30;109;44;30;0;0;0;30;3;3
1304:Gondomar;98104;29392;21610;12703;11244;918;40489;6795;9897;18106;7450;4788;19584;2990;4951;1983;564;545;3128;99;208;1195;13;53;602;157;178;107;39;34;3;1;0;204;40;38;88319;23101;17816;9799;8453;510;41249;5892;8423;16343;6016;4743;13727;1886;3268;1488;505;318;3615;126;279;972;9;56;736;122;138;149;44;36;5;0;0;236;48;45
1306:Maia;84108;20396;25070;9441;7393;1508;41221;4831;13479;17534;6341;5829;8556;1086;2690;1308;381;545;4000;103;522;967;13;47;767;166;347;136;50;60;1;0;0;177;32;43;78842;19112;19570;8979;7286;744;41199;5159;11050;16250;5508;5142;5968;608;1635;781;243;210;3533;91;440;1035;9;44;677;106;198;174;46;67;2;0;0;244;56;40
1308:Matosinhos;102249;30133;30811;16422;13928;1843;45053;6396;14994;17468;6584;5700;13284;2112;5884;1191;267;390;7130;476;1473;286;5;8;793;156;282;363;153;141;3;1;1;256;55;95;92520;26352;23917;14076;12010;1001;44135;6472;12247;16714;5420;5352;9267;1480;3705;835;219;195;5476;356;957;318;4;17;923;154;246;443;168;130;9;2;2;324;67;65
0113:Oliveira de Azeméis;40914;16624;13940;6426;5414;617;20449;5494;8168;9278;4363;3075;2546;521;1254;652;246;240;17;0;0;147;3;19;1085;419;477;230;145;67;3;1;0;81;18;23;37127;13210;11403;4774;3867;285;21345;5379;7596;8209;3376;2583;1392;191;526;280;68;85;79;0;0;178;5;6;630;230;248;151;81;44;0;0;0;89;13;30
1310:Paredes;50877;19677;16082;9038;7969;876;20382;5037;7356;9572;4399;3058;5108;871;2846;2672;734;1071;52;3;3;2576;30;219;1288;538;601;107;61;36;2;2;0;80;33;16;48071;14928;13600;5809;4923;397;23784;5120;7513;9292;3239;3144;4056;824;1534;1608;465;470;121;0;0;2467;13;179;698;270;297;81;36;22;3;1;1;152;37;43
1312:Porto;123273;36616;60949;26647;19449;6782;46109;5722;23214;17278;6472;9121;21099;3740;14380;965;166;412;9284;826;6231;772;14;113;579;100;388;272;70;177;6;3;2;262;54;129;114974;33418;50648;25664;19029;5651;44804;5028;19249;16738;5357;8663;15123;2429;10191;850;137;323;8403;884;5070;892;21;143;1116;182;655;912;271;508;4;1;2;468;79;193
1313:Póvoa de Varzim;36457;16743;10207;8049;7269;535;14971;4236;4820;6940;3897;2070;2751;375;1764;852;233;328;1202;14;43;80;3;6;854;288;427;577;347;179;10;5;1;171;76;34;34917;13363;8856;6610;5838;364;16435;3930;4549;6544;2769;2283;1758;164;946;720;155;252;1533;9;71;119;0;11;526;180;211;478;279;144;12;0;2;182;39;23
0109:Santa Maria da Feira;82755;27746;31310;10025;8430;1149;41366;9021;17261;18534;7606;6882;7000;1053;3584;2116;664;972;54;0;0;821;7;54;2249;729;1199;380;186;136;2;1;0;208;49;73;75812;19901;26096;7216;5607;564;43802;7821;16723;16453;5313;6145;4567;412;1557;1040;256;405;263;0;0;871;2;18;1128;319;536;274;131;92;2;0;0;196;40;56
1314:Santo Tirso;40362;14630;14573;7143;6243;687;18860;4015;7040;7261;3262;2735;4474;515;3235;1142;330;496;19;1;3;620;8;39;725;201;310;63;41;14;1;1;0;54;13;14;36349;11186;10441;4720;3944;262;20276;4046;5972;6598;2567;2321;2658;313;1443;685;148;257;112;0;0;725;3;19;406;109;127;77;29;16;1;0;0;91;27;24
0116:São João da Madeira;13275;9115;0;3681;3487;0;6047;3119;0;2804;2239;0;422;120;0;94;55;0;9;0;0;61;0;0;111;68;0;29;19;0;0;0;0;17;8;0;12450;7065;183;2750;2545;0;6430;2587;6;2527;1749;157;462;88;20;72;32;0;20;0;0;60;2;0;81;38;0;24;11;0;0;0;0;24;13;0
1318:Trofa;23159;9059;5674;3610;3184;328;11093;2817;2904;4351;2058;1218;1824;489;759;754;287;208;187;1;6;801;8;78;402;142;139;105;64;30;1;0;1;31;9;3;22197;7956;3976;2939;2541;179;12352;3073;2375;4171;1835;938;1036;283;289;319;94;53;167;0;0;822;1;52;247;72;61;88;48;20;2;1;0;54;8;9
0119:Vale de Cambra;12194;4419;5437;1602;1271;277;6534;1545;3252;2597;1194;1148;678;114;387;411;164;199;5;0;0;12;0;1;301;114;153;17;7;7;1;0;0;36;10;13;11089;3429;4162;1217;854;167;6597;1497;2671;2306;861;964;479;54;174;231;78;112;28;0;0;26;0;0;138;59;55;23;12;4;0;0;0;44;14;15
1315:Valongo;56183;20666;8467;9232;8718;270;24033;4631;4240;10081;5205;1828;7366;1384;1598;1030;474;145;300;1;17;3590;40;266;355;135;70;103;56;18;2;0;0;91;22;15;53077;16068;7395;7029;6312;158;25663;4209;3791;9926;4316;1840;5398;772;1155;734;255;99;337;0;0;3354;45;242;406;77;66;102;49;18;2;1;0;126;32;26
